"es_BOL_larazo_int"	"La Razon"	"Afghanistan"	"46"
"es_BOL_larazo_int"	"La Razon"	"Angola"	"2"
"es_BOL_larazo_int"	"La Razon"	"Albania"	"1"
"es_BOL_larazo_int"	"La Razon"	"United Arab Emirates"	"1"
"es_BOL_larazo_int"	"La Razon"	"Argentina"	"313"
"es_BOL_larazo_int"	"La Razon"	"Armenia"	"2"
"es_BOL_larazo_int"	"La Razon"	"Australia"	"26"
"es_BOL_larazo_int"	"La Razon"	"Austria"	"1"
"es_BOL_larazo_int"	"La Razon"	"Azerbaijan"	"1"
"es_BOL_larazo_int"	"La Razon"	"Burundi"	"2"
"es_BOL_larazo_int"	"La Razon"	"Belgium"	"6"
"es_BOL_larazo_int"	"La Razon"	"Burkina Faso"	"5"
"es_BOL_larazo_int"	"La Razon"	"Bangladesh"	"12"
"es_BOL_larazo_int"	"La Razon"	"Belarus"	"4"
"es_BOL_larazo_int"	"La Razon"	"Bolivia"	"132"
"es_BOL_larazo_int"	"La Razon"	"Brazil"	"276"
"es_BOL_larazo_int"	"La Razon"	"Central African Republic"	"1"
"es_BOL_larazo_int"	"La Razon"	"Canada"	"21"
"es_BOL_larazo_int"	"La Razon"	"Switzerland"	"18"
"es_BOL_larazo_int"	"La Razon"	"Chile"	"461"
"es_BOL_larazo_int"	"La Razon"	"China"	"91"
"es_BOL_larazo_int"	"La Razon"	"Cameroon"	"7"
"es_BOL_larazo_int"	"La Razon"	"Congo"	"5"
"es_BOL_larazo_int"	"La Razon"	"Colombia"	"301"
"es_BOL_larazo_int"	"La Razon"	"Costa Rica"	"21"
"es_BOL_larazo_int"	"La Razon"	"Cuba"	"201"
"es_BOL_larazo_int"	"La Razon"	"Czech Republic"	"1"
"es_BOL_larazo_int"	"La Razon"	"Germany"	"49"
"es_BOL_larazo_int"	"La Razon"	"Denmark"	"7"
"es_BOL_larazo_int"	"La Razon"	"Dominican Republic"	"4"
"es_BOL_larazo_int"	"La Razon"	"Algeria"	"14"
"es_BOL_larazo_int"	"La Razon"	"Egypt"	"39"
"es_BOL_larazo_int"	"La Razon"	"Spain"	"103"
"es_BOL_larazo_int"	"La Razon"	"France"	"122"
"es_BOL_larazo_int"	"La Razon"	"United Kingdom"	"69"
"es_BOL_larazo_int"	"La Razon"	"Guinea"	"5"
"es_BOL_larazo_int"	"La Razon"	"Gambia"	"1"
"es_BOL_larazo_int"	"La Razon"	"Greece"	"62"
"es_BOL_larazo_int"	"La Razon"	"Guatemala"	"20"
"es_BOL_larazo_int"	"La Razon"	"Guyana"	"1"
"es_BOL_larazo_int"	"La Razon"	"Hong Kong"	"9"
"es_BOL_larazo_int"	"La Razon"	"Honduras"	"12"
"es_BOL_larazo_int"	"La Razon"	"Croatia"	"2"
"es_BOL_larazo_int"	"La Razon"	"Haiti"	"8"
"es_BOL_larazo_int"	"La Razon"	"Hungary"	"1"
"es_BOL_larazo_int"	"La Razon"	"Indonesia"	"21"
"es_BOL_larazo_int"	"La Razon"	"India"	"27"
"es_BOL_larazo_int"	"La Razon"	"Ireland"	"3"
"es_BOL_larazo_int"	"La Razon"	"Iran"	"55"
"es_BOL_larazo_int"	"La Razon"	"Iraq"	"117"
"es_BOL_larazo_int"	"La Razon"	"Iceland"	"1"
"es_BOL_larazo_int"	"La Razon"	"Israel"	"140"
"es_BOL_larazo_int"	"La Razon"	"Italy"	"57"
"es_BOL_larazo_int"	"La Razon"	"Jamaica"	"2"
"es_BOL_larazo_int"	"La Razon"	"Jordan"	"10"
"es_BOL_larazo_int"	"La Razon"	"Japan"	"13"
"es_BOL_larazo_int"	"La Razon"	"Kazakhstan"	"1"
"es_BOL_larazo_int"	"La Razon"	"Kenya"	"11"
