"es_ESP_elpais_int"	"El Pais"	"Afghanistan"	"86"
"es_ESP_elpais_int"	"El Pais"	"Albania"	"5"
"es_ESP_elpais_int"	"El Pais"	"United Arab Emirates"	"3"
"es_ESP_elpais_int"	"El Pais"	"Argentina"	"130"
"es_ESP_elpais_int"	"El Pais"	"Armenia"	"12"
"es_ESP_elpais_int"	"El Pais"	"Australia"	"44"
"es_ESP_elpais_int"	"El Pais"	"Austria"	"4"
"es_ESP_elpais_int"	"El Pais"	"Azerbaijan"	"1"
"es_ESP_elpais_int"	"El Pais"	"Burundi"	"9"
"es_ESP_elpais_int"	"El Pais"	"Belgium"	"156"
"es_ESP_elpais_int"	"El Pais"	"Burkina Faso"	"13"
"es_ESP_elpais_int"	"El Pais"	"Bangladesh"	"9"
"es_ESP_elpais_int"	"El Pais"	"Bulgaria"	"6"
"es_ESP_elpais_int"	"El Pais"	"Belarus"	"18"
"es_ESP_elpais_int"	"El Pais"	"Bolivia"	"91"
"es_ESP_elpais_int"	"El Pais"	"Brazil"	"151"
"es_ESP_elpais_int"	"El Pais"	"Central African Republic"	"8"
"es_ESP_elpais_int"	"El Pais"	"Canada"	"26"
"es_ESP_elpais_int"	"El Pais"	"Switzerland"	"19"
"es_ESP_elpais_int"	"El Pais"	"Chile"	"65"
"es_ESP_elpais_int"	"El Pais"	"China"	"329"
"es_ESP_elpais_int"	"El Pais"	"Cameroon"	"2"
"es_ESP_elpais_int"	"El Pais"	"Congo"	"4"
"es_ESP_elpais_int"	"El Pais"	"Colombia"	"121"
"es_ESP_elpais_int"	"El Pais"	"Costa Rica"	"12"
"es_ESP_elpais_int"	"El Pais"	"Cuba"	"172"
"es_ESP_elpais_int"	"El Pais"	"Cyprus"	"10"
"es_ESP_elpais_int"	"El Pais"	"Czech Republic"	"2"
"es_ESP_elpais_int"	"El Pais"	"Germany"	"299"
"es_ESP_elpais_int"	"El Pais"	"Djibouti"	"2"
"es_ESP_elpais_int"	"El Pais"	"Denmark"	"24"
"es_ESP_elpais_int"	"El Pais"	"Dominican Republic"	"1"
"es_ESP_elpais_int"	"El Pais"	"Algeria"	"31"
"es_ESP_elpais_int"	"El Pais"	"Egypt"	"160"
"es_ESP_elpais_int"	"El Pais"	"Eritrea"	"1"
"es_ESP_elpais_int"	"El Pais"	"Western Sahara"	"3"
"es_ESP_elpais_int"	"El Pais"	"Spain"	"224"
"es_ESP_elpais_int"	"El Pais"	"Estonia"	"2"
"es_ESP_elpais_int"	"El Pais"	"Ethiopia"	"5"
"es_ESP_elpais_int"	"El Pais"	"Finland"	"4"
"es_ESP_elpais_int"	"El Pais"	"France"	"511"
"es_ESP_elpais_int"	"El Pais"	"United Kingdom"	"404"
"es_ESP_elpais_int"	"El Pais"	"Georgia"	"5"
"es_ESP_elpais_int"	"El Pais"	"Ghana"	"2"
"es_ESP_elpais_int"	"El Pais"	"Guinea"	"4"
"es_ESP_elpais_int"	"El Pais"	"Equatorial Guinea"	"1"
"es_ESP_elpais_int"	"El Pais"	"Greece"	"395"
"es_ESP_elpais_int"	"El Pais"	"Grenada"	"3"
"es_ESP_elpais_int"	"El Pais"	"Guatemala"	"22"
"es_ESP_elpais_int"	"El Pais"	"Hong Kong"	"95"
"es_ESP_elpais_int"	"El Pais"	"Honduras"	"6"
"es_ESP_elpais_int"	"El Pais"	"Croatia"	"6"
"es_ESP_elpais_int"	"El Pais"	"Haiti"	"3"
"es_ESP_elpais_int"	"El Pais"	"Hungary"	"13"
"es_ESP_elpais_int"	"El Pais"	"Indonesia"	"41"
"es_ESP_elpais_int"	"El Pais"	"India"	"82"
"es_ESP_elpais_int"	"El Pais"	"Ireland"	"20"
