"en_GBR_dailyt_int"	"Daily Telegraph"	"Afghanistan"	"199"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Albania"	"8"
"en_GBR_dailyt_int"	"Daily Telegraph"	"United Arab Emirates"	"12"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Argentina"	"62"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Armenia"	"15"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Australia"	"432"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Austria"	"32"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Azerbaijan"	"2"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Burundi"	"20"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Belgium"	"63"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Burkina Faso"	"12"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Bangladesh"	"27"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Bulgaria"	"3"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Bahrain"	"6"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Bahamas"	"3"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Belarus"	"13"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Belize"	"2"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Bolivia"	"8"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Brazil"	"132"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Bhutan"	"1"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Botswana"	"1"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Central African Republic"	"16"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Canada"	"124"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Switzerland"	"58"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Chile"	"26"
"en_GBR_dailyt_int"	"Daily Telegraph"	"China"	"587"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Cameroon"	"11"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Congo"	"6"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Colombia"	"29"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Cape Verde"	"1"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Costa Rica"	"9"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Cuba"	"76"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Cyprus"	"5"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Czech Republic"	"27"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Germany"	"303"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Dominica"	"1"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Denmark"	"45"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Dominican Republic"	"3"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Algeria"	"7"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Egypt"	"162"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Eritrea"	"1"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Spain"	"182"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Estonia"	"2"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Ethiopia"	"14"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Finland"	"3"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Fiji"	"8"
"en_GBR_dailyt_int"	"Daily Telegraph"	"Falkland Islands"	"2"
