"pl_POL_tvn24_int"	"2016-08-23 15:06:37"	"Premia dla naszej brązowej medalistki. Dostała od miasta 40 tysięcy złotych"	"
                    
                                         Poznań docenił Monikę Michalik. Polska zapaśniczka otrzymała od miasta nagrodę w wysokości 40 tysięcy złotych za zdobycie brązowego medalu na igrzyskach w Rio de Janeiro. - Cieszę się, że moja ciężka praca została doceniona - powiedziała szczęśliwa zawodniczka.
                    
                "	"BRA"
"pl_POL_tvn24_int"	"2016-11-11 22:20:42"	"""Stracimy dwa lata zanim pan Trump pozna świat"""	"
                    
                                         Wybór kandydata republikanów Donalda Trumpa na prezydenta Stanów Zjednoczonych stanowi zagrożenie dla stosunków Unii Europejskiej z USA - powiedział w piątek przewodniczący Komisji Europejskiej Jean-Claude Juncker cytowany przez Reutera.
                    
                "	"USA"
"pl_POL_tvn24_int"	"2016-08-23 15:06:37"	"Premia dla naszej brązowej medalistki. Dostała od miasta 40 tysięcy złotych"	"
                    
                                         Poznań docenił Monikę Michalik. Polska zapaśniczka otrzymała od miasta nagrodę w wysokości 40 tysięcy złotych za zdobycie brązowego medalu na igrzyskach w Rio de Janeiro. - Cieszę się, że moja ciężka praca została doceniona - powiedziała szczęśliwa zawodniczka.
                    
                "	"BRA"
"pl_POL_tvn24_int"	"2016-11-11 22:20:42"	"""Stracimy dwa lata zanim pan Trump pozna świat"""	"
                    
                                         Wybór kandydata republikanów Donalda Trumpa na prezydenta Stanów Zjednoczonych stanowi zagrożenie dla stosunków Unii Europejskiej z USA - powiedział w piątek przewodniczący Komisji Europejskiej Jean-Claude Juncker cytowany przez Reutera.
                    
                "	"USA"
"pl_POL_tvn24_int"	"2016-08-23 15:06:37"	"Premia dla naszej brązowej medalistki. Dostała od miasta 40 tysięcy złotych"	"
                    
                                         Poznań docenił Monikę Michalik. Polska zapaśniczka otrzymała od miasta nagrodę w wysokości 40 tysięcy złotych za zdobycie brązowego medalu na igrzyskach w Rio de Janeiro. - Cieszę się, że moja ciężka praca została doceniona - powiedziała szczęśliwa zawodniczka.
                    
                "	"BRA"
"pl_POL_tvn24_int"	"2016-11-11 22:20:42"	"""Stracimy dwa lata zanim pan Trump pozna świat"""	"
                    
                                         Wybór kandydata republikanów Donalda Trumpa na prezydenta Stanów Zjednoczonych stanowi zagrożenie dla stosunków Unii Europejskiej z USA - powiedział w piątek przewodniczący Komisji Europejskiej Jean-Claude Juncker cytowany przez Reutera.
                    
                "	"USA"
"pl_POL_tvn24_int"	"2016-11-11 22:20:42"	"""Stracimy dwa lata zanim pan Trump pozna świat"""	"
                    
                                         Wybór kandydata republikanów Donalda Trumpa na prezydenta Stanów Zjednoczonych stanowi zagrożenie dla stosunków Unii Europejskiej z USA - powiedział w piątek przewodniczący Komisji Europejskiej Jean-Claude Juncker cytowany przez Reutera.
                    
                "	"USA"
"pl_POL_tvn24_int"	"2016-08-23 15:06:37"	"Premia dla naszej brązowej medalistki. Dostała od miasta 40 tysięcy złotych"	"
                    
                                         Poznań docenił Monikę Michalik. Polska zapaśniczka otrzymała od miasta nagrodę w wysokości 40 tysięcy złotych za zdobycie brązowego medalu na igrzyskach w Rio de Janeiro. - Cieszę się, że moja ciężka praca została doceniona - powiedziała szczęśliwa zawodniczka.
                    
                "	"BRA"
"pl_POL_tvn24_int"	"2017-05-30 19:37:10"	"Spór o księżniczkę. Poroszenko: Putin próbował nam ją wykraść"	"
                    
                     <img src=""https://r-scale-aa.dcs.redcdn.pl/scale/o2/tvn/web-content/m/p1/i/404dcc91b2aeaa7caa47487d1483e48a/a8aa4874-17b6-45d6-a755-e7a72bb98ac4.jpg?type=1&"	"RUS"
"pl_POL_tvn24_int"	"2016-11-11 22:20:42"	"""Stracimy dwa lata zanim pan Trump pozna świat"""	"
                    
                                         Wybór kandydata republikanów Donalda Trumpa na prezydenta Stanów Zjednoczonych stanowi zagrożenie dla stosunków Unii Europejskiej z USA - powiedział w piątek przewodniczący Komisji Europejskiej Jean-Claude Juncker cytowany przez Reutera.
                    
                "	"USA"
"pl_POL_tvn24_int"	"2016-08-23 15:06:37"	"Premia dla naszej brązowej medalistki. Dostała od miasta 40 tysięcy złotych"	"
                    
                                         Poznań docenił Monikę Michalik. Polska zapaśniczka otrzymała od miasta nagrodę w wysokości 40 tysięcy złotych za zdobycie brązowego medalu na igrzyskach w Rio de Janeiro. - Cieszę się, że moja ciężka praca została doceniona - powiedziała szczęśliwa zawodniczka.
                    
                "	"BRA"
"pl_POL_tvn24_int"	"2016-11-11 22:20:42"	"""Stracimy dwa lata zanim pan Trump pozna świat"""	"
                    
                                         Wybór kandydata republikanów Donalda Trumpa na prezydenta Stanów Zjednoczonych stanowi zagrożenie dla stosunków Unii Europejskiej z USA - powiedział w piątek przewodniczący Komisji Europejskiej Jean-Claude Juncker cytowany przez Reutera.
                    
                "	"USA"
"pl_POL_tvn24_int"	"2016-08-23 15:06:37"	"Premia dla naszej brązowej medalistki. Dostała od miasta 40 tysięcy złotych"	"
                    
                                         Poznań docenił Monikę Michalik. Polska zapaśniczka otrzymała od miasta nagrodę w wysokości 40 tysięcy złotych za zdobycie brązowego medalu na igrzyskach w Rio de Janeiro. - Cieszę się, że moja ciężka praca została doceniona - powiedziała szczęśliwa zawodniczka.
                    
                "	"BRA"
"pl_POL_tvn24_int"	"2016-11-11 22:20:42"	"""Stracimy dwa lata zanim pan Trump pozna świat"""	"
                    
                                         Wybór kandydata republikanów Donalda Trumpa na prezydenta Stanów Zjednoczonych stanowi zagrożenie dla stosunków Unii Europejskiej z USA - powiedział w piątek przewodniczący Komisji Europejskiej Jean-Claude Juncker cytowany przez Reutera.
                    
                "	"USA"
"pl_POL_tvn24_int"	"2016-08-23 15:06:37"	"Premia dla naszej brązowej medalistki. Dostała od miasta 40 tysięcy złotych"	"
                    
                                         Poznań docenił Monikę Michalik. Polska zapaśniczka otrzymała od miasta nagrodę w wysokości 40 tysięcy złotych za zdobycie brązowego medalu na igrzyskach w Rio de Janeiro. - Cieszę się, że moja ciężka praca została doceniona - powiedziała szczęśliwa zawodniczka.
                    
                "	"BRA"
